DWD - Mon Historical Data
airt/wspd/slpres/ppt     
                         
AJ_Kettle  20171204
                                        
Stnid Height Latitude Longitud St_date En_date N_TO AIRT AIRT AIRT   AIRT   AIRT   WSPD  WSPD WSPD   WSPD   WSPD   SLPR SLPR SLPRES SLPRES SLPRES PPT  PPT  PPT    PPT    PPT   
00150   215   49.7271   8.1169 1951/01 2015/12  766  766    0 263.99 296.45 282.92    0   766 -999.0 -999.0 -999.0    0  766 -999.0 -999.0 -999.0  766    0    0.0    6.7    1.5
00151   383   49.4689  11.8547 1947/01 2015/12  826  826    0 262.15 294.91 281.34    0   826 -999.0 -999.0 -999.0    0  826 -999.0 -999.0 -999.0  826    0    0.0    9.8    1.9
00154   515   48.0197  12.2924 1994/01 2015/12  264  264    0 267.73 294.38 281.66    0   264 -999.0 -999.0 -999.0    0  264 -999.0 -999.0 -999.0  264    0    0.1    8.8    2.9
00161    75   50.4238   7.4203 2011/09 2015/12   52   52    0 272.94 294.15 283.99   51     1    1.7    2.9    2.3   52    0 1006.4 1028.7 1016.6   52    0    0.1    5.6    1.6
00164    54   53.0316  13.9907 1947/01 2015/12  828  828    0 263.25 296.03 281.79  439   389    2.3    7.0    3.9  826    2 1001.6 1031.5 1014.9  780   48    0.0    6.5    1.5
00167     9   53.8412  13.6846 2004/09 2015/12  136  136    0 268.03 295.49 282.39    0   136 -999.0 -999.0 -999.0    0  136 -999.0 -999.0 -999.0  136    0    0.1    6.6    1.5
00169   630   50.5730  13.0053 1947/01 1966/12  240  240    0 261.04 290.59 279.92    0   240 -999.0 -999.0 -999.0    0  240 -999.0 -999.0 -999.0  240    0    0.1   10.9    2.5
00172   395   52.2486   9.5056 1969/05 1991/11  271  271    0 264.74 292.20 280.38    0   271 -999.0 -999.0 -999.0    0  271 -999.0 -999.0 -999.0  271    0    0.2    5.9    2.4
00174   250   49.1886   7.9766 1984/03 1987/12   46   46    0 268.88 291.35 281.98    0    46 -999.0 -999.0 -999.0    0   46 -999.0 -999.0 -999.0   46    0    0.4    4.1    2.2
00175   413   49.2964  10.5751 1952/01 1976/04  292  292    0 262.78 292.92 281.08   27   265    1.2    3.3    1.8  292    0 1003.9 1032.0 1015.4  292    0    0.1    6.3    1.9
00177   418   49.3158  10.5815 1947/05 1957/10  126  126    0 262.43 292.40 281.27    0   126 -999.0 -999.0 -999.0    0  126 -999.0 -999.0 -999.0  126    0    0.1    6.0    2.0
00183    42   54.6792  13.4343 1947/01 2015/12  828  828    0 267.20 294.35 281.36  502   326    4.2   12.4    7.4  827    1  999.9 1031.2 1014.7  780   48    0.0    7.6    1.5
00184    55   52.6769  12.0077 1947/01 1966/06  234  234    0 263.42 293.55 281.83    0   234 -999.0 -999.0 -999.0    0  234 -999.0 -999.0 -999.0    0  234 -999.0 -999.0 -999.0
00185     3   54.6289   9.9294 1946/01 1957/12  144  144    0 267.19 291.90 281.71    0   144 -999.0 -999.0 -999.0    0  144 -999.0 -999.0 -999.0  144    0    0.3    6.4    2.0
00186   218   51.3773   8.0713 1947/02 1998/09  620  620    0 264.51 293.76 281.75    0   620 -999.0 -999.0 -999.0  347  273 1003.1 1035.6 1017.4  620    0    0.2    8.0    2.8
00191   220   49.9695   9.9113 1986/04 2015/12  357  357    0 268.51 295.28 282.55    0   357 -999.0 -999.0 -999.0    0  357 -999.0 -999.0 -999.0  357    0    0.0    5.5    1.8
00193   232   51.3845   9.0820 1968/01 1997/10  358  358    0 265.02 293.45 281.20   88   270    0.7    2.5    1.4    0  358 -999.0 -999.0 -999.0  358    0    0.2    6.0    2.0
00198   164   51.3745  11.2920 1954/02 2015/12  743  743    0 262.75 296.31 282.11  650    93    1.6    7.0    3.5  660   83 1003.7 1030.9 1016.1  743    0    0.0    6.6    1.3
00202   110   49.9778   9.1114 1947/01 1951/12   60   60    0 269.05 294.51 283.31    0    60 -999.0 -999.0 -999.0   48   12  991.6 1015.4 1003.4   60    0    0.3    6.0    2.0
00207   105   51.7498  11.4667 1947/01 1964/12  216  216    0 262.32 293.20 281.78    0   216 -999.0 -999.0 -999.0    0  216 -999.0 -999.0 -999.0  216    0    0.0    5.7    1.3
00211   200   50.5799   8.4682 1981/09 1999/12  220  220    0 267.98 294.72 281.97    0   220 -999.0 -999.0 -999.0    0  220 -999.0 -999.0 -999.0  220    0    0.1    7.4    2.2
00217   672   47.8774  11.3642 1941/01 2015/12  893  893    0 260.73 294.31 281.04    0   893 -999.0 -999.0 -999.0    0  893 -999.0 -999.0 -999.0  893    0    0.0   12.6    3.0
00221   483   48.5515  11.7117 1985/08 1990/05   58   58    0 266.71 291.09 281.17    0    58 -999.0 -999.0 -999.0    0   58 -999.0 -999.0 -999.0   58    0    0.3    5.0    2.3
00222   387   50.5907  12.7140 1977/01 2015/12  457  457    0 265.66 294.25 281.56  301   156    0.6    3.4    1.7  136  321 1005.0 1026.4 1015.6  455    2    0.0    8.0    2.2
00231   490   48.3723  10.8948 1901/01 1974/04  614  614    0 263.12 294.57 281.53    0   614 -999.0 -999.0 -999.0  252  362 1004.9 1027.8 1016.9  614    0    0.0    7.6    2.3
00232   461   48.4254  10.9420 1947/01 2015/12  828  828    0 262.31 294.51 281.59  659   169    1.4    5.4    2.9  828    0 1002.3 1033.5 1014.6  828    0    0.0    7.2    2.1
00238   560   47.9699   9.6672 1951/01 2004/12  648  648    0 261.85 294.54 280.98    0   648 -999.0 -999.0 -999.0    0  648 -999.0 -999.0 -999.0  648    0    0.0    8.7    2.4
00243     4   53.4621   7.4670 1958/09 2006/12  580  580    0 267.09 293.64 281.90    0   580 -999.0 -999.0 -999.0    0  580 -999.0 -999.0 -999.0  580    0    0.2    7.7    2.3
00257   240   48.7270   8.2458 1949/01 2015/12  803  803    0 264.75 296.42 283.04    0   803 -999.0 -999.0 -999.0    0  803 -999.0 -999.0 -999.0  803    0    0.0   11.5    3.3
00259   273   47.8064   7.6387 1947/01 2015/12  794  794    0 263.77 296.16 283.11  173   621    0.8    2.3    1.5    0  794 -999.0 -999.0 -999.0  794    0    0.0    8.5    2.7
00273   467   47.8413   9.6606 1986/12 1990/04   41   41    0 268.42 291.53 281.36    0    41 -999.0 -999.0 -999.0    0   41 -999.0 -999.0 -999.0   41    0    0.4    6.2    2.5
00282   240   49.8742  10.9206 1949/01 2015/12  804  804    0 262.51 296.23 282.02  532   272    1.0    3.8    2.0  667  137 1003.6 1032.6 1016.5  804    0    0.0    7.4    1.7
00283   382   49.8808  10.8695 1948/01 1959/12  144  144    0 263.19 293.53 281.68    0   144 -999.0 -999.0 -999.0  140    4 1006.2 1033.1 1016.5  144    0    0.1    5.0    1.8
00284   282   49.8800  10.8800 1879/01 1958/12  960  960    0 261.10 293.90 281.45    0   960 -999.0 -999.0 -999.0  960    0 1004.9 1038.2 1017.1  960    0    0.0    6.6    1.7
00288     3   53.8409  13.7549 1991/01 1998/08   92   92    0 269.21 293.94 281.70    0    92 -999.0 -999.0 -999.0    0   92 -999.0 -999.0 -999.0   92    0    0.0    4.2    1.6
00294   110   52.3199   9.4300 1992/02 2015/12  287  287    0 269.78 295.81 283.18    0   287 -999.0 -999.0 -999.0    0  287 -999.0 -999.0 -999.0  287    0    0.1    7.6    2.1
00298     3   54.3406  12.7108 1947/01 2015/12  600  600    0 266.01 294.30 281.55  398   202    1.9    7.7    4.1  413  187 1000.1 1026.7 1013.9  467  133    0.0    9.6    1.8
00303    55   52.0614  13.4996 1998/01 2015/12  205  205    0 268.00 296.06 282.65  201     4    1.7    6.7    3.2  203    2 1004.0 1027.4 1015.6  202    3    0.0    5.9    1.5
00314   232   51.1605  14.5037 1945/06 2015/12  801  801    0 261.77 296.75 282.23    0   801 -999.0 -999.0 -999.0   68  733 1005.3 1029.8 1017.8  796    5    0.0    8.4    1.8
00320   350   49.9667  11.5197 1947/01 2015/12  828  828    0 261.98 294.88 281.35  191   637    0.9    3.2    2.0  116  712 1005.9 1029.7 1016.8  828    0    0.0    6.8    1.9
00326   120   51.7204   8.0577 2004/07 2013/06  108  108    0 270.28 295.50 283.22    0   108 -999.0 -999.0 -999.0    0  108 -999.0 -999.0 -999.0  108    0    0.0    5.2    2.1
00327    27   53.6234   8.8323 1962/09 1996/10  410  410    0 267.30 294.45 281.67    0   410 -999.0 -999.0 -999.0    0  410 -999.0 -999.0 -999.0  410    0    0.1    7.1    2.5
00330   450   49.5617   8.9679 1937/01 2015/12  944  944    0 263.64 295.40 281.49  246   698    1.2    7.2    2.5    0  944 -999.0 -999.0 -999.0  944    0    0.0   11.2    2.9
00335     4   54.3426  10.6018 1976/12 1977/10   11   11    0 273.40 289.24 281.72    0    11 -999.0 -999.0 -999.0    0   11 -999.0 -999.0 -999.0   11    0    0.7    3.0    1.6
00342   103   52.3170   8.1693 2010/12 2015/12   61   61    0 269.56 292.66 282.94   59     2    2.1    5.6    3.4   60    1 1005.2 1027.6 1015.7   61    0    0.1    6.0    1.9
00348   127   50.4135   7.5886 1990/01 2011/08  259  259    0 271.20 296.77 283.81  242    17    1.2    4.4    2.4  257    2 1004.8 1030.2 1016.4  250    9    0.0    5.6    1.7
00355   140   49.6789   8.6276 1947/01 1989/10  513  513    0 265.36 296.29 283.28    0   513 -999.0 -999.0 -999.0    0  513 -999.0 -999.0 -999.0  513    0    0.0    8.3    2.2
00365   421   49.3311  11.4303 1991/10 2002/09  132  132    0 269.25 293.48 281.55    0   132 -999.0 -999.0 -999.0    0  132 -999.0 -999.0 -999.0  132    0    0.3    6.6    2.4
00368    70   52.8152   9.9248 2000/07 2015/12  182  182    0 268.80 294.89 282.57  176     6    1.0    2.9    1.8  179    3 1002.9 1025.4 1014.5  170   12    0.1    6.5    2.2
00377   252   49.1070   7.9967 1947/01 2015/12  807  807    0 265.27 297.63 283.37    0   807 -999.0 -999.0 -999.0    0  807 -999.0 -999.0 -999.0  807    0    0.0    7.8    2.2
00386   445   51.0454   8.3851 1973/07 1986/11  160  160    0 265.96 292.34 280.26    0   160 -999.0 -999.0 -999.0    0  160 -999.0 -999.0 -999.0  160    0    0.3    8.9    2.8
00390   610   50.9837   8.3679 1986/12 2015/12  349  349    0 266.34 293.21 280.21    0   349 -999.0 -999.0 -999.0    0  349 -999.0 -999.0 -999.0  349    0    0.0   10.6    3.0
00395    38   52.4167  13.4833 1948/07 1953/12   66   66    0 271.18 292.00 282.45    0    66 -999.0 -999.0 -999.0   65    1 1007.1 1027.4 1015.4    0   66 -999.0 -999.0 -999.0
00399    37   52.5206  13.4106 1981/01 2011/07  337  337    0 266.75 298.44 283.82  208   129    1.0   15.0    8.7  318   19  995.4 1022.5 1009.9  326   11    0.0    6.5    1.6
00400    60   52.6309  13.5022 1961/01 2015/12  654  654    0 265.25 296.48 282.37   99   555    1.4    4.1    2.3    0  654 -999.0 -999.0 -999.0  654    0    0.0    8.0    1.6
00402    55   52.4564  13.2997 1876/01 1962/12 1037 1037    0 262.69 294.81 282.05    0  1037 -999.0 -999.0 -999.0  494  543 1002.5 1032.2 1015.0 1037    0    0.0    7.3    1.6
00403    51   52.4537  13.3017 1950/01 2015/12  792  792    0 264.56 296.35 282.36    0   792 -999.0 -999.0 -999.0  792    0 1000.9 1031.7 1014.2  792    0    0.0    6.7    1.6
00405    37   52.4500  13.6500 1951/04 1954/12   38   38    0 273.60 292.38 283.45    0    38 -999.0 -999.0 -999.0    0   38 -999.0 -999.0 -999.0    0   38 -999.0 -999.0 -999.0
00407    48   52.6461  13.2858 1958/01 1978/03  243  243    0 264.95 293.08 281.55    0   243 -999.0 -999.0 -999.0    0  243 -999.0 -999.0 -999.0  243    0    0.1    4.8    1.6
00408    35   52.5333  13.3833 1948/12 1951/11   36   36    0 271.80 293.60 283.43    0    36 -999.0 -999.0 -999.0    0   36 -999.0 -999.0 -999.0    0   36 -999.0 -999.0 -999.0
00410    33   52.4040  13.7309 1996/06 2015/12  235  235    0 267.94 295.74 282.64    0   235 -999.0 -999.0 -999.0    0  235 -999.0 -999.0 -999.0  235    0    0.0    6.9    1.6
00416    47   52.4069  13.4127 1982/07 1996/09  168  168    0 266.00 296.31 282.64    0   168 -999.0 -999.0 -999.0    0  168 -999.0 -999.0 -999.0  168    0    0.0    4.6    1.5
00417    43   52.4144  13.3036 1936/01 1956/10  237  237    0 262.98 294.40 282.06    0   237 -999.0 -999.0 -999.0   24  213 1003.6 1027.2 1016.5  237    0    0.1    6.1    1.5
00420    60   52.5447  13.5598 1993/05 2015/12  229  229    0 268.17 296.27 283.27    0   229 -999.0 -999.0 -999.0    0  229 -999.0 -999.0 -999.0  229    0    0.0    7.3    1.6
00422    35   52.5333  13.3833 1956/01 1964/12  108  108    0 264.94 294.54 282.63    0   108 -999.0 -999.0 -999.0    0  108 -999.0 -999.0 -999.0    0  108 -999.0 -999.0 -999.0
00424    36   52.5000  13.4667 1954/01 1980/12  324  324    0 264.58 295.50 282.54   69   255    1.6    4.4    2.6  254   70 1002.6 1029.7 1014.2  324    0    0.0    4.9    1.5
00425    38   52.4044  13.4838 1959/01 1982/06  282  282    0 265.18 293.80 281.86    0   282 -999.0 -999.0 -999.0    0  282 -999.0 -999.0 -999.0  282    0    0.1    5.4    1.6
00427    46   52.3807  13.5306 1967/01 2015/12  588  588    0 265.42 296.91 282.34  503    85    2.3    7.1    3.9  587    1 1002.6 1028.8 1015.4  588    0    0.0    6.1    1.4
00429    32   52.5667  13.1694 1986/10 1987/01    4    4    0 265.43 282.73 275.82    0     4 -999.0 -999.0 -999.0    0    4 -999.0 -999.0 -999.0    4    0    1.0    4.0    2.0
00430    36   52.5644  13.3088 1963/01 2015/12  636  636    0 265.31 297.57 282.90  347   289    2.4    6.2    3.6  636    0 1002.0 1029.7 1015.3  636    0    0.0    6.8    1.5
00432    36   52.6044  13.2952 1978/04 1994/12  200  200    0 265.50 295.92 282.08    0   200 -999.0 -999.0 -999.0    0  200 -999.0 -999.0 -999.0  200    0    0.1    4.7    1.6
00433    48   52.4675  13.4021 1948/01 2015/12  816  816    0 265.11 297.53 282.86  499   317    2.7    6.9    3.9  816    0 1002.1 1031.3 1015.2  816    0    0.0    6.4    1.6
00434    35   52.4553  13.4699 1947/01 1960/12  132  132    0 264.51 293.54 282.22    0   132 -999.0 -999.0 -999.0    0  132 -999.0 -999.0 -999.0    0  132 -999.0 -999.0 -999.0
00435    45   52.4289  13.2327 1964/01 2006/12  516  516    0 266.25 297.00 282.44    0   516 -999.0 -999.0 -999.0    0  516 -999.0 -999.0 -999.0  516    0    0.0    6.4    1.7
00445    84   51.8218  11.7109 1898/01 2015/12 1062 1062    0 262.38 296.42 282.39    0  1062 -999.0 -999.0 -999.0   86  976 1006.6 1026.3 1016.0 1057    5    0.0    6.4    1.4
00450   120   49.9186   7.0664 1945/01 2012/11  814  814    0 265.66 297.34 283.58    0   814 -999.0 -999.0 -999.0    0  814 -999.0 -999.0 -999.0  814    0    0.0    7.1    1.9
00460   363   49.2640   6.6868 1951/01 2015/12  775  775    0 264.73 296.47 282.29  550   225    2.1    8.1    4.2  774    1 1003.0 1031.6 1016.2  768    7    0.0    8.9    2.3
00474   599   48.1252   9.7639 1959/01 1986/09  333  333    0 265.49 294.81 281.12    0   333 -999.0 -999.0 -999.0    0  333 -999.0 -999.0 -999.0  333    0    0.1    8.0    2.3
00480   296   50.9275   8.4935 1945/01 2006/12  731  731    0 264.16 294.56 281.22    0   731 -999.0 -999.0 -999.0  134  597 1004.8 1035.1 1017.6  731    0    0.1    9.7    2.4
00502   412   49.8747   9.4883 1967/08 2006/12  473  473    0 266.90 294.69 281.08    0   473 -999.0 -999.0 -999.0    0  473 -999.0 -999.0 -999.0  473    0    0.2   10.1    2.7
00524    80   51.6333  12.3167 1947/01 1992/12  264  264    0 263.38 294.96 282.94    0   264 -999.0 -999.0 -999.0  163  101 1003.5 1032.8 1015.9  264    0    0.0    6.1    1.4
00526   254   50.6738  11.2805 1951/01 1975/12  293  293    0 262.95 292.27 281.29    0   293 -999.0 -999.0 -999.0    0  293 -999.0 -999.0 -999.0    0  293 -999.0 -999.0 -999.0
00535   417   50.0372   7.3079 1947/01 2015/12  791  791    0 263.27 294.60 281.50    0   791 -999.0 -999.0 -999.0    0  791 -999.0 -999.0 -999.0  791    0    0.0    7.6    2.2
00550   344   50.9041  11.7985 1994/05 2002/09  101  101    0 268.67 294.53 282.35    0   101 -999.0 -999.0 -999.0    0  101 -999.0 -999.0 -999.0  101    0    0.1    5.9    1.9
00553    25   51.8380   6.6107 1954/01 1974/08  248  248    0 266.79 293.56 282.86   51   197    2.1    4.5    3.2  248    0 1001.1 1030.0 1013.2  248    0    0.2    5.9    2.1
00554    23   51.8293   6.5365 1947/01 2006/02  462  462    0 267.61 295.33 282.93  374    88    1.9    6.3    3.5  460    2 1000.8 1029.6 1015.4  461    1    0.0    6.3    2.0
00555   101   51.4789   7.2697 1940/01 2015/12  520  520    0 266.86 295.15 283.51    0   520 -999.0 -999.0 -999.0  238  282 1002.6 1033.3 1017.0  519    1    0.1    6.1    2.2
00576   445   48.6759   8.9732 1987/08 2003/12  197  197    0 270.48 294.67 282.05    0   197 -999.0 -999.0 -999.0    0  197 -999.0 -999.0 -999.0  197    0    0.2    5.5    2.1
00578   379   48.9451  11.3667 1951/03 1966/12  190  190    0 261.52 292.24 280.57    0   190 -999.0 -999.0 -999.0    0  190 -999.0 -999.0 -999.0  190    0    0.1    6.1    2.1
00588   105   51.7520   9.3953 1992/05 1996/07   51   51    0 270.65 294.60 282.75    0    51 -999.0 -999.0 -999.0    0   51 -999.0 -999.0 -999.0   51    0    0.3    5.6    2.4
00591    45   53.3911  10.6878 1947/01 2015/12  818  818    0 264.66 295.93 281.87  415   403    1.7    6.7    3.8  649  169 1000.6 1032.5 1015.0  770   48    0.0    5.9    1.8
00592    10   53.8634   9.7344 1946/01 1962/12  204  204    0 265.80 292.02 281.48    0   204 -999.0 -999.0 -999.0    0  204 -999.0 -999.0 -999.0  204    0    0.1    6.7    2.2
00596    15   54.0028  11.1908 1947/01 2015/12  828  828    0 265.28 294.47 281.82  502   326    3.5    9.4    5.6  693  135 1000.9 1028.3 1014.9  828    0    0.0    6.0    1.6
00598    62   50.7285   7.0839 1949/01 1957/08  104  104    0 265.75 292.60 283.34    0   104 -999.0 -999.0 -999.0  102    2 1005.2 1029.7 1016.0  104    0    0.1    4.1    1.9
00599    62   50.7055   7.1467 1932/10 1999/02  618  618    0 265.87 295.21 283.27  157   461    1.4    4.3    2.5   13  605 1004.8 1025.0 1015.3  617    1    0.1    6.4    1.8
00603   159   50.7349   7.1931 2000/07 2015/12  182  182    0 271.14 295.75 283.69  125    57    1.8    4.3    2.8  180    2 1004.6 1028.6 1016.0  180    2    0.0    7.6    2.2
00606   569   48.0791  10.1977 1950/01 1954/07   55   55    0 269.10 292.50 281.02    0    55 -999.0 -999.0 -999.0    0   55 -999.0 -999.0 -999.0   55    0    0.2    5.4    2.3
00614   240   51.5709   9.3120 1951/01 2007/12  574  574    0 262.53 295.14 281.71    0   574 -999.0 -999.0 -999.0    0  574 -999.0 -999.0 -999.0  574    0    0.0    6.4    2.0
00617    48   51.8728   6.8862 2004/06 2015/12  139  139    0 270.55 295.79 283.65    0   139 -999.0 -999.0 -999.0    0  139 -999.0 -999.0 -999.0  139    0    0.0    6.6    2.2
00619    12   53.5788   6.6703 1947/01 2006/02  709  709    0 267.18 294.63 282.50  223   486    3.9   11.7    7.0  630   79  998.6 1032.0 1014.9  709    0    0.1    6.9    2.1
00642     1   53.3517   8.4969 1966/01 1993/10  333  333    0 268.71 292.74 282.14  152   181    3.3    7.4    4.6    0  333 -999.0 -999.0 -999.0  333    0    0.2    5.7    2.0
00643     0   53.2960   8.4529 1993/11 1994/12   14   14    0 272.78 294.45 282.00    0    14 -999.0 -999.0 -999.0    0   14 -999.0 -999.0 -999.0   14    0    0.7    3.7    2.1
00645    58   52.4036   7.9724 1947/01 1952/01   61   61    0 265.37 291.97 282.19    0    61 -999.0 -999.0 -999.0   61    0  997.7 1024.3 1011.7   61    0    0.3    5.0    1.9
00648     9   53.8551   9.7152 1963/05 2006/12  524  524    0 267.46 294.21 281.63    0   524 -999.0 -999.0 -999.0    0  524 -999.0 -999.0 -999.0  524    0    0.1    7.6    2.4
00650    35   52.4136  12.5503 1948/07 2001/04  514  514    0 263.01 294.97 282.05    0   514 -999.0 -999.0 -999.0   94  420 1006.4 1028.1 1015.5  514    0    0.0    4.7    1.5
00652   384   49.5353  10.7706 1949/01 1958/07  115  115    0 263.25 293.77 281.40    0   115 -999.0 -999.0 -999.0    0  115 -999.0 -999.0 -999.0  115    0    0.1    7.3    1.6
00656   607   51.7234  10.6021 1936/01 2015/12  926  926    0 262.00 293.35 279.33  627   299    1.9    5.4    3.1  922    4 1001.7 1042.5 1015.5  926    0    0.0   14.0    3.6
00660    83   52.2744  10.5656 1948/01 1960/12  156  156    0 263.25 293.43 282.19    0   156 -999.0 -999.0 -999.0   81   75 1001.8 1028.0 1015.3  156    0    0.0    6.4    1.7
00661    75   52.2708  10.5334 1891/01 1953/12  705  705    0 263.43 293.90 282.18    0   705 -999.0 -999.0 -999.0  223  482 1002.9 1028.5 1015.9  705    0    0.1    5.9    1.8
00662    81   52.2914  10.4465 1961/01 2015/12  660  660    0 265.07 295.76 282.41  597    63    2.1    6.2    3.5  659    1 1001.5 1029.8 1014.9  660    0    0.0    6.9    1.7
00685   585   49.9017   9.4281 1998/06 2006/10   83   83    0 269.92 294.89 281.38    0    83 -999.0 -999.0 -999.0   81    2 1006.4 1026.7 1017.1   80    3    0.6    7.8    2.6
00691     4   53.0445   8.7985 1890/01 2015/12 1501 1501    0 264.98 295.20 282.27  838   663    2.4    7.8    4.4 1498    3 1000.0 1031.7 1014.1 1500    1    0.0    6.2    1.9
00699     4   53.1004   8.7834 1949/01 1958/06  114  114    0 266.21 291.77 282.22    0   114 -999.0 -999.0 -999.0  101   13 1004.1 1026.8 1013.9  111    3    0.5    4.1    2.1
00701     7   53.5332   8.5761 1949/01 2015/12  804  804    0 266.46 295.00 282.51  768    36    3.1   10.1    5.4  803    1  999.7 1031.2 1014.3  804    0    0.0    8.6    2.1
00702     8   53.5876   8.6015 1948/01 1961/12  168  168    0 266.17 291.49 281.80    0   168 -999.0 -999.0 -999.0  127   41  998.9 1027.7 1014.3  168    0    0.2    6.2    2.3
00703     5   53.4779   9.1553 1937/01 1985/05  579  579    0 264.22 292.84 281.50    0   579 -999.0 -999.0 -999.0    0  579 -999.0 -999.0 -999.0  579    0    0.1    6.1    2.1
00704    10   53.4451   9.1390 1998/07 2015/12  204  204    0 269.40 293.79 282.75  175    29    1.8    6.3    3.6  200    4 1002.4 1026.3 1014.9  196    8    0.2    6.1    2.1
00705     5   53.5312   9.1664 1985/06 2006/12  259  259    0 268.12 295.35 282.55    0   259 -999.0 -999.0 -999.0    0  259 -999.0 -999.0 -999.0  259    0    0.1    8.6    2.2
00706   234   47.8858   7.6611 1971/05 2004/12  402  402    0 267.20 296.80 283.67  255   147    1.1    6.0    3.1  256  146 1006.9 1035.5 1020.0  402    0    0.2    6.9    1.9
